metric,metric_title,variant,model,mean,ci95_low,ci95_high,n,ci_method,coverage_ratio
reachability,Reachability,plan_front,nemotron-3-super,0.6666666666666666,0.41713547738519774,0.8482367556028526,15,wilson_score_95,1.0
reachability,Reachability,plan_scatter,deepseek/deepseek-v4-flash,1.0,0.7961166989641515,1.0,15,wilson_score_95,1.0
reachability,Reachability,plan_scatter,gpt-oss-120b,1.0,0.7961166989641515,1.0,15,wilson_score_95,1.0
reachability,Reachability,plan_scatter,nemotron-3-super,0.8,0.5481455128483065,0.9295245065301844,15,wilson_score_95,1.0
conditional_reachability,Conditional Reachability,canonical,deepseek/deepseek-v4-flash,1.0,0.7961166989641515,1.0,15,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,canonical,gpt-oss-120b,1.0,0.7961166989641515,1.0,15,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,canonical,nemotron-3-super,0.9,0.5958499732047615,0.9821237869049271,10,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,disp_1,deepseek/deepseek-v4-flash,1.0,0.7961166989641515,1.0,15,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,disp_1,gpt-oss-120b,1.0,0.7411670330319684,1.0,11,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,disp_1,nemotron-3-super,0.8333333333333334,0.43649717781352987,0.9699466302516935,6,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,disp_2,deepseek/deepseek-v4-flash,1.0,0.7961166989641515,1.0,15,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,disp_2,gpt-oss-120b,1.0,0.7411670330319684,1.0,11,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,disp_2,nemotron-3-super,1.0,0.7008549515804559,1.0,9,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,disp_3,deepseek/deepseek-v4-flash,1.0,0.7961166989641515,1.0,15,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,disp_3,gpt-oss-120b,1.0,0.6096657120978346,1.0,6,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,disp_3,nemotron-3-super,1.0,0.5101091635454027,1.0,4,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,plan_front,deepseek/deepseek-v4-flash,1.0,0.7961166989641515,1.0,15,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,plan_front,gpt-oss-120b,1.0,0.7961166989641515,1.0,15,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,plan_front,nemotron-3-super,1.0,0.7224672001371107,0.9999999999999999,10,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,plan_scatter,deepseek/deepseek-v4-flash,1.0,0.7961166989641515,1.0,15,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,plan_scatter,gpt-oss-120b,1.0,0.7961166989641515,1.0,15,wilson_score_95,0.7925925925925926
conditional_reachability,Conditional Reachability,plan_scatter,nemotron-3-super,1.0,0.7575059933447592,1.0,12,wilson_score_95,0.7925925925925926
optimality_ratio,Optimality Ratio,canonical,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,canonical,gpt-oss-120b,1.0296296296296297,0.9863238182637175,1.0729354409955418,15,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,canonical,nemotron-3-super,1.0,1.0,1.0,9,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,disp_1,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,disp_1,gpt-oss-120b,1.0,1.0,1.0,11,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,disp_1,nemotron-3-super,1.0,1.0,1.0,5,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,disp_2,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,disp_2,gpt-oss-120b,1.02020202020202,0.975191919191919,1.065212121212121,11,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,disp_2,nemotron-3-super,1.0,1.0,1.0,9,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,disp_3,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,disp_3,gpt-oss-120b,1.0,1.0,1.0,6,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,disp_3,nemotron-3-super,1.0,1.0,1.0,4,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,plan_front,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,plan_front,gpt-oss-120b,1.0,1.0,1.0,15,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,plan_front,nemotron-3-super,1.0,1.0,1.0,10,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,plan_scatter,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,plan_scatter,gpt-oss-120b,1.0148148148148148,0.983037037037037,1.0465925925925927,15,t_mean_95,0.7851851851851852
optimality_ratio,Optimality Ratio,plan_scatter,nemotron-3-super,1.0,1.0,1.0,12,t_mean_95,0.7851851851851852
execution_progress,Execution Progress,canonical,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,1.0
execution_progress,Execution Progress,canonical,gpt-oss-120b,1.0,1.0,1.0,15,t_mean_95,1.0
execution_progress,Execution Progress,canonical,nemotron-3-super,0.8944444444444444,0.8081587490473583,0.9807301398415305,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_1,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_1,gpt-oss-120b,0.7562393162393163,0.5222680549461585,0.9902105775324741,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_1,nemotron-3-super,0.7252136752136752,0.5620856367149412,0.8883417137124092,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_2,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_2,gpt-oss-120b,0.7333333333333333,0.47982142885094864,0.986845237815718,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_2,nemotron-3-super,0.7693528693528694,0.5736325430065118,0.965073195699227,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_3,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_3,gpt-oss-120b,0.5794871794871794,0.3581945484046498,0.800779810569709,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_3,nemotron-3-super,0.5863247863247864,0.3866687991856116,0.7859807734639611,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_front,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_front,gpt-oss-120b,1.0,1.0,1.0,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_front,nemotron-3-super,0.8622222222222222,0.7386035741195587,0.9858408703248858,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_scatter,deepseek/deepseek-v4-flash,1.0,1.0,1.0,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_scatter,gpt-oss-120b,1.0,1.0,1.0,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_scatter,nemotron-3-super,0.8854700854700855,0.7329110674860477,1.0380291034541234,15,t_mean_95,1.0
first_failure_step,First Failure Step,canonical,nemotron-3-super,8.2,7.644799999999999,8.755199999999999,5,t_mean_95,0.14814814814814814
first_failure_step,First Failure Step,disp_1,gpt-oss-120b,2.5,-16.558999999999997,21.558999999999997,2,t_mean_95,0.14814814814814814
first_failure_step,First Failure Step,disp_1,nemotron-3-super,7.5,6.235854325754232,8.764145674245768,8,t_mean_95,0.14814814814814814
first_failure_step,First Failure Step,disp_2,nemotron-3-super,8.25,6.726733471559666,9.773266528440335,4,t_mean_95,0.14814814814814814
first_failure_step,First Failure Step,disp_3,gpt-oss-120b,5.833333333333333,4.288354611797013,7.378312054869653,6,t_mean_95,0.14814814814814814
first_failure_step,First Failure Step,disp_3,nemotron-3-super,7.5,6.405217732018958,8.594782267981042,8,t_mean_95,0.14814814814814814
first_failure_step,First Failure Step,plan_front,nemotron-3-super,7.2,4.9792000000000005,9.4208,5,t_mean_95,0.14814814814814814
first_failure_step,First Failure Step,plan_scatter,nemotron-3-super,8.0,8.0,8.0,2,t_mean_95,0.14814814814814814
non_executable_failure,Non-Executable Failure,canonical,deepseek/deepseek-v4-flash,0.0,0.0,0.20388330103584862,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,canonical,gpt-oss-120b,0.0,0.0,0.20388330103584862,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,canonical,nemotron-3-super,0.3333333333333333,0.1517632443971473,0.5828645226148023,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_1,deepseek/deepseek-v4-flash,0.0,0.0,0.20388330103584862,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_1,gpt-oss-120b,0.26666666666666666,0.10897453325692374,0.5195043405598057,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_1,nemotron-3-super,0.6,0.357468301206246,0.8017550385865841,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_2,deepseek/deepseek-v4-flash,0.0,0.0,0.20388330103584862,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_2,gpt-oss-120b,0.26666666666666666,0.10897453325692374,0.5195043405598057,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_2,nemotron-3-super,0.4,0.1982449614134158,0.6425316987937539,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_3,deepseek/deepseek-v4-flash,0.0,0.0,0.20388330103584862,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_3,gpt-oss-120b,0.6,0.357468301206246,0.8017550385865841,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_3,nemotron-3-super,0.7333333333333333,0.4804956594401943,0.8910254667430761,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_front,deepseek/deepseek-v4-flash,0.0,0.0,0.20388330103584862,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_front,gpt-oss-120b,0.0,0.0,0.20388330103584862,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_front,nemotron-3-super,0.3333333333333333,0.1517632443971473,0.5828645226148023,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_scatter,deepseek/deepseek-v4-flash,0.0,0.0,0.20388330103584862,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_scatter,gpt-oss-120b,0.0,0.0,0.20388330103584862,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_scatter,nemotron-3-super,0.2,0.07047549346981563,0.45185448715169363,15,wilson_score_95,1.0
